,averageFitness
0,-2.9
1,-1.6
2,-0.6
3,-2.6
4,-1.2333333333333334
5,-1.0666666666666667
6,-0.9
7,-1.3
8,-1.1
9,-2.0
10,-1.1333333333333333
11,-0.9
12,-0.3
13,-1.6
14,-0.5666666666666667
15,-1.7
16,-1.3333333333333333
17,-1.8
18,-0.3
19,-0.7
20,-1.0
21,-0.2
22,-0.3333333333333333
23,-1.1
24,-0.7
25,-0.3
26,-1.6333333333333333
27,-0.8333333333333334
28,0.4666666666666667
29,-0.4
30,-1.4333333333333333
31,-1.0333333333333334
32,0.1
33,-1.2
34,-0.23333333333333334
35,-0.8
36,-0.9
37,-2.1
38,-2.6
39,-0.2
40,-0.8
41,-0.1
42,-0.3
43,-0.8
44,-0.9666666666666667
45,-1.2
46,-1.1
47,0.9
48,0.0
49,0.1
50,0.0
51,0.06666666666666667
52,-0.9
53,-0.8
54,-0.2
55,-0.6333333333333333
56,0.16666666666666666
57,0.1
58,0.2
59,-1.3
60,-0.43333333333333335
61,-0.43333333333333335
62,-0.7
63,-1.1
64,-0.43333333333333335
65,-0.43333333333333335
66,-0.2
67,0.2
68,-0.7
69,-0.2
70,-1.0
71,-0.5
72,0.5
73,0.7
74,0.5666666666666667
75,-0.4
76,-0.4
77,-1.1
78,-0.9
79,-0.2
80,-0.23333333333333334
81,0.6
82,-0.7333333333333333
83,-0.6
84,-0.6
85,-0.13333333333333333
86,0.36666666666666664
87,-1.2
88,-0.8333333333333334
89,-1.7
90,0.2
91,0.06666666666666667
92,-0.6333333333333333
93,0.8
94,0.6
95,0.6
96,-0.3
97,0.2
98,-0.7
99,0.2
100,0.5666666666666667
101,-0.9
102,-1.0
103,-2.0
104,0.6
105,-0.23333333333333334
106,-0.5
107,-0.2
108,0.7666666666666667
109,-0.2
110,-0.8
111,-0.3
112,-0.9333333333333333
113,0.8
114,-1.5333333333333334
115,-0.9666666666666667
116,-0.3
117,0.0
118,0.5
119,-0.9
120,0.06666666666666667
121,-1.1
122,-0.4
123,-0.4
124,-1.2333333333333334
125,-1.7666666666666666
126,0.8
127,1.4
128,0.7
129,-0.6333333333333333
130,0.3
131,0.3
132,0.8333333333333334
133,1.1666666666666667
134,1.6
135,1.0
136,1.8
137,1.6
138,0.06666666666666667
139,1.5
140,0.9666666666666667
141,0.16666666666666666
142,0.6
143,-0.13333333333333333
144,0.7
145,-0.4
146,0.26666666666666666
147,0.2
148,-0.13333333333333333
149,-0.1
150,-0.3
151,0.6
152,-0.6666666666666666
153,2.2666666666666666
154,1.6
155,0.6
156,0.36666666666666664
157,1.1
158,0.7
159,0.1
160,1.2
161,0.7
162,0.9
163,1.4666666666666666
164,1.5666666666666667
165,2.0
166,1.7
167,1.4
168,2.1666666666666665
169,2.2
170,2.8
171,2.3
172,1.5
173,3.4
174,3.7
175,2.7666666666666666
176,2.5
177,2.9
178,2.2
179,2.0
180,3.3
181,2.3
182,2.3666666666666667
183,3.1
184,1.8
185,3.5
186,2.8
187,3.3
188,3.3
189,2.2
190,2.3
191,2.5
192,2.2
193,2.7
194,2.6
195,3.4
196,3.0
197,3.5
198,2.8
199,4.1
200,4.1
201,3.2
202,2.1666666666666665
203,3.966666666666667
204,3.2
205,2.3
206,3.2
207,3.2
208,4.4
209,4.2
210,3.8666666666666667
211,3.4
212,4.1
213,3.6
214,4.3
215,3.5
216,4.1
217,4.0
218,4.2
219,3.6
220,4.166666666666667
221,3.3
222,3.3666666666666667
223,3.6
224,3.9
225,3.8
226,3.6
227,3.2
228,3.1
229,3.4
230,3.7
231,3.5
232,3.2
233,2.8
234,3.066666666666667
235,3.2
236,3.6
237,3.9
238,3.7
239,4.3
240,3.7
241,3.7
242,3.466666666666667
243,4.0
244,4.2
245,3.9
246,3.4
247,3.1
248,3.066666666666667
249,3.9
250,3.8
251,3.8
252,4.0
253,3.7
254,3.8666666666666667
255,3.9
256,4.0
257,3.6
258,3.966666666666667
259,3.4
260,3.7
261,3.7
262,3.6
263,3.6
264,3.4
265,3.6
266,3.2666666666666666
267,3.3
268,3.0
269,2.1
270,2.8
271,2.7
272,2.5
273,3.0
274,3.6
275,3.1
276,3.1
277,2.6
278,3.3
279,3.0
280,2.7
281,2.9
282,2.4
283,3.9
284,2.5
285,2.8
286,2.3
287,2.5
288,2.8
289,2.5
290,2.7666666666666666
291,2.7
292,2.6
293,3.5
294,2.1666666666666665
295,2.4
296,3.1
297,3.6
298,3.4
299,3.6
300,2.3
301,3.5
302,2.8
303,3.1
304,3.7
305,3.3666666666666667
306,3.9
307,3.566666666666667
308,3.5
309,3.7
310,3.8666666666666667
311,3.1666666666666665
312,3.8
313,2.9
314,3.566666666666667
315,3.0
316,2.966666666666667
317,2.6
318,2.5
319,2.466666666666667
320,1.9
321,3.0
322,3.1
323,3.4
324,3.5
325,2.6
326,2.5
327,3.8
328,4.1
329,2.3
330,3.6666666666666665
331,3.9
332,3.9
333,3.5
334,3.2
335,3.5
336,2.4
337,3.4
338,2.566666666666667
339,3.3
340,3.2
341,3.0
342,3.2
343,3.1666666666666665
344,3.1
345,3.7666666666666666
346,3.5
347,2.7
348,3.7
349,4.166666666666667
350,3.7666666666666666
351,4.0
352,3.4
353,3.5
354,3.4
355,3.6
356,4.5
357,4.7
358,3.6666666666666665
359,4.1
360,3.9
361,3.7
362,2.7
363,2.4
364,3.6
365,3.5
366,4.3
367,4.0
368,4.0
369,3.5
370,4.4
371,4.1
372,4.5
373,4.5
374,4.5
375,4.2
376,4.4
377,4.7
378,4.7
379,4.2
380,4.3
381,4.4
382,4.0
383,4.9
384,4.566666666666666
385,4.2
386,4.5
387,3.7666666666666666
388,3.6
389,2.9
390,4.3
391,3.4
392,4.0
393,3.6
394,3.2
395,3.5
396,4.0
397,3.5
398,3.7
399,4.1
400,3.8
401,3.6
402,3.5
403,4.1
404,4.0
405,3.8
406,3.6
407,3.7
408,2.9
409,4.0
410,3.4
411,3.6
412,3.8666666666666667
413,3.9
414,3.4
415,2.7
416,2.8
417,3.4
418,3.3
419,3.0
420,3.5
421,3.0
422,4.0
423,2.7333333333333334
424,3.7
425,4.1
426,3.7
427,4.066666666666666
428,3.3
429,3.2
430,2.9
431,3.4
432,3.4
433,3.9
434,3.1
435,3.3666666666666667
436,3.2
437,3.7
438,2.9
439,3.1
440,3.9
441,3.4
442,3.7
443,3.1
444,3.7
445,3.8
446,3.9
447,2.7333333333333334
448,3.8
449,3.7
450,3.8
451,3.6
452,3.9
453,3.8666666666666667
454,3.533333333333333
455,3.3
456,3.9
457,2.966666666666667
458,3.566666666666667
459,1.8
460,2.6
461,2.2
462,3.4
463,3.3
464,3.7
465,3.9
466,3.3
467,2.7
468,2.7
469,3.6
470,2.9
471,3.6
472,3.2
473,2.466666666666667
474,2.3
475,2.0
476,2.4
477,3.5
478,3.6
479,4.2
480,4.1
481,3.8
482,4.2
483,4.3
484,3.2
485,4.0
486,3.6
487,3.7666666666666666
488,4.233333333333333
489,4.0
490,3.9
491,4.2
492,3.4
493,3.7
494,3.6
495,3.7
496,3.7
497,3.8
498,4.4
499,4.4
500,4.2
501,4.566666666666666
502,4.3
503,4.6
504,4.5
505,4.8
506,4.7
507,4.6
508,4.6
509,4.5
510,4.9
511,4.5
512,4.2
513,4.7
514,4.6
515,4.8
516,4.6
517,4.6
518,4.9
519,4.2
520,4.3
521,4.8
522,4.5
523,4.6
524,4.0
525,4.2
526,4.4
527,4.566666666666666
528,4.7
529,4.3
530,4.166666666666667
531,4.7
532,3.9
533,3.3
534,4.2
535,3.8
536,4.1
537,4.3
538,4.3
539,3.7
540,4.9
541,4.3
542,4.7
543,4.6
544,4.6
545,4.5
546,4.9
547,4.6
548,4.8
549,4.4
550,5.0
551,4.9
552,5.0
553,4.8
554,4.8
555,4.6
556,5.0
557,4.8
558,4.9
559,4.9
560,4.8
561,4.9
562,4.9
563,4.8
564,4.7
565,4.8
566,4.9
567,4.7
568,4.8
569,4.8
570,4.9
571,4.9
572,4.9
573,4.9
574,4.7
575,4.4
576,4.5
577,4.6
578,4.9
579,5.0
580,4.866666666666666
581,4.8
582,4.7
583,5.0
584,4.9
585,4.7
586,4.6
587,4.7
588,4.3
589,4.7
590,4.5
591,4.9
592,4.7
593,5.0
594,4.8
595,4.8
596,4.6
597,4.6
598,5.0
599,4.8
600,4.9
601,4.7
602,4.9
603,4.9
604,4.9
605,5.0
606,4.8
607,4.7
608,4.9
609,5.0
610,4.9
611,4.7
612,4.9
613,4.6
614,4.9
615,5.0
616,4.6
617,5.0
618,4.9
619,4.8
620,4.5
621,4.8
622,4.8
623,4.6
624,5.0
625,4.7
626,5.0
627,4.8
628,4.9
629,4.9
630,4.9
631,4.6
632,4.9
633,4.9
634,5.0
635,4.5
636,4.7
637,4.3
638,4.6
639,4.7
640,4.8
641,4.866666666666666
642,4.7
643,4.8
644,4.9
645,4.7
646,5.0
647,4.8
648,4.9
649,4.9
650,4.8
651,5.0
652,4.7
653,5.0
654,4.8
655,5.0
656,5.0
657,4.1
658,4.8
659,5.0
660,5.0
661,4.8
662,4.6
663,4.9
664,4.3
665,4.3
666,4.4
667,4.6
668,4.8
669,5.0
670,4.8
671,4.6
672,4.3
673,4.6
674,4.8
675,4.7
676,4.7
677,5.0
678,4.8
679,4.7
680,4.8
681,4.7
682,4.7
683,4.4
684,4.5
685,4.6
686,4.9
687,4.8
688,4.6
689,4.8
690,4.6
691,4.8
692,5.0
693,4.5
694,4.7
695,4.6
696,4.4
697,5.0
698,4.9
699,4.9
700,4.9
701,4.5
702,4.9
703,4.9
704,4.7
705,4.7
706,4.6
707,4.7
708,4.9
709,5.0
710,4.8
711,4.6
712,4.7
713,4.9
714,4.6
715,5.0
716,4.9
717,4.6
718,4.8
719,4.8
720,4.6
721,4.766666666666667
722,5.0
723,5.0
724,5.0
725,4.9
726,4.9
727,4.7
728,4.7
729,4.9
730,4.7
731,5.0
732,4.8
733,4.8
734,4.6
735,4.9
736,4.5
737,4.9
738,4.8
739,5.0
740,4.666666666666667
741,4.8
742,5.0
743,4.6
744,4.7
745,4.8
746,5.0
747,4.8
748,4.8
749,4.9
750,4.9
751,4.6
752,4.6
753,4.6
754,4.8
755,5.0
756,4.9
757,4.8
758,4.8
759,4.8
760,5.0
761,4.9
762,4.7
763,4.4
764,5.0
765,4.8
766,4.9
767,4.9
768,4.8
769,4.9
770,4.7
771,4.5
772,5.0
773,5.0
774,5.0
775,4.9
776,4.9
777,4.8
778,4.866666666666666
779,4.9
780,4.8
781,5.0
782,4.7
783,5.0
784,4.9
785,4.8
786,4.9
787,5.0
788,5.0
789,5.0
790,4.9
791,5.0
792,5.0
793,5.0
794,4.7
795,5.0
796,4.9
797,4.6
798,4.8
799,4.8
800,4.9
801,4.5
802,4.5
803,5.0
804,5.0
805,4.8
806,5.0
807,4.7
808,5.0
809,5.0
810,4.7
811,5.0
812,4.9
813,4.3
814,4.9
815,5.0
816,5.0
817,5.0
818,5.0
819,4.9
820,5.0
821,5.0
822,4.9
823,5.0
824,4.766666666666667
825,4.9
826,4.8
827,5.0
828,4.7
829,4.9
830,5.0
831,4.5
832,4.9
833,4.8
834,5.0
835,5.0
836,4.9
837,4.9
838,5.0
839,5.0
